cohortMonth,orderMonth,sales,numUsers,runningTotal,runningLTV,pctChange
2026-04-01 00:00:00 UTC,2026-04-01 00:00:00 UTC,444943.45,3730,444943.45,119.29,
2026-03-01 00:00:00 UTC,2026-04-01 00:00:00 UTC,44704.43,3269,368653.5,112.77,0.14
2026-03-01 00:00:00 UTC,2026-03-01 00:00:00 UTC,323949.07,3269,323949.07,99.1,
2026-02-01 00:00:00 UTC,2026-04-01 00:00:00 UTC,14659.96,2497,276049.74,110.55,0.06
2026-02-01 00:00:00 UTC,2026-03-01 00:00:00 UTC,34351.21,2497,261389.78,104.68,0.15
2026-02-01 00:00:00 UTC,2026-02-01 00:00:00 UTC,227038.57,2497,227038.57,90.92,
2026-01-01 00:00:00 UTC,2026-04-01 00:00:00 UTC,9680.3,2488,275222.47,110.62,0.04
2026-01-01 00:00:00 UTC,2026-03-01 00:00:00 UTC,27850.19,2488,265542.17,106.73,0.12
2026-01-01 00:00:00 UTC,2026-02-01 00:00:00 UTC,21139.27,2488,237691.98,95.54,0.1
2026-01-01 00:00:00 UTC,2026-01-01 00:00:00 UTC,216552.71,2488,216552.71,87.04,
2025-12-01 00:00:00 UTC,2026-04-01 00:00:00 UTC,9012.32,2342,276134.2,117.91,0.03
2025-12-01 00:00:00 UTC,2026-03-01 00:00:00 UTC,18036.46,2342,267121.88,114.06,0.07
2025-12-01 00:00:00 UTC,2026-02-01 00:00:00 UTC,16823.86,2342,249085.42,106.36,0.07
2025-12-01 00:00:00 UTC,2026-01-01 00:00:00 UTC,19155.24,2342,232261.56,99.17,0.09
2025-12-01 00:00:00 UTC,2025-12-01 00:00:00 UTC,213106.32,2342,213106.32,90.99,
2025-11-01 00:00:00 UTC,2026-04-01 00:00:00 UTC,7361.43,2144,260145.58,121.34,0.03
2025-11-01 00:00:00 UTC,2026-03-01 00:00:00 UTC,15588.73,2144,252784.15,117.9,0.07
2025-11-01 00:00:00 UTC,2026-02-01 00:00:00 UTC,12649.56,2144,237195.42,110.63,0.06
2025-11-01 00:00:00 UTC,2026-01-01 00:00:00 UTC,11950.03,2144,224545.86,104.73,0.06
2025-11-01 00:00:00 UTC,2025-12-01 00:00:00 UTC,13151.01,2144,212595.83,99.16,0.07
2025-11-01 00:00:00 UTC,2025-11-01 00:00:00 UTC,199444.82,2144,199444.82,93.02,
