Campaign name,Ad name,Age,Gender,Day,Reach,Impressions,Frequency,Attribution setting,Result type,Results,Amount spent (USD),Cost per result,Starts,Ends,Link clicks,Clicks (all),Gross impressions (includes invalid impressions from non-human traffic),Post engagements,Post comments,Post reactions,Post saves,Landing page views,Reporting starts,Reporting ends
CafeLaptop_Campaign_AB_1,Benefit Led,25-34,male,2026-04-22,127,130,1.02362205,7-day click or 1-day view,Website landing page views,6,1.35,0.23,2026-04-08,2026-04-22,3,8,130,4,,,1,6,2026-04-22,2026-04-22
CafeLaptop_Campaign_AB_1,Problem Led,35-44,male,2026-04-22,33,33,1,7-day click or 1-day view,Website landing page views,1,0.50,0.50,2026-04-08,2026-04-22,1,4,33,1,,,,1,2026-04-22,2026-04-22
CafeLaptop_Campaign_AB_1,Problem Led,35-44,unknown,2026-04-22,2,2,1,7-day click or 1-day view,,,0.02,,2026-04-08,2026-04-22,,0,2,,,,,,2026-04-22,2026-04-22
CafeLaptop_Campaign_AB_1,Problem Led,35-44,female,2026-04-22,3,3,1,7-day click or 1-day view,,,0.05,,2026-04-08,2026-04-22,,0,3,,,,,,2026-04-22,2026-04-22
CafeLaptop_Campaign_AB_1,Problem Led,45-54,female,2026-04-22,4,4,1,7-day click or 1-day view,,,0.14,,2026-04-08,2026-04-22,,0,4,,,,,,2026-04-22,2026-04-22
CafeLaptop_Campaign_AB_1,Problem Led,25-34,female,2026-04-22,11,11,1,7-day click or 1-day view,,,0.18,,2026-04-08,2026-04-22,,1,11,,,,,,2026-04-22,2026-04-22
CafeLaptop_Campaign_AB_1,Problem Led,18-24,unknown,2026-04-22,5,5,1,7-day click or 1-day view,,,0.07,,2026-04-08,2026-04-22,,0,5,,,,,,2026-04-22,2026-04-22
CafeLaptop_Campaign_AB_1,Problem Led,18-24,female,2026-04-22,16,16,1,7-day click or 1-day view,,,0.20,,2026-04-08,2026-04-22,,1,16,,,,,,2026-04-22,2026-04-22
CafeLaptop_Campaign_AB_1,Problem Led,45-54,male,2026-04-22,9,9,1,7-day click or 1-day view,,,0.16,,2026-04-08,2026-04-22,,0,9,,,,,,2026-04-22,2026-04-22
CafeLaptop_Campaign_AB_1,Problem Led,25-34,male,2026-04-22,116,116,1,7-day click or 1-day view,Website landing page views,2,1.54,0.77,2026-04-08,2026-04-22,3,3,116,3,,,,2,2026-04-22,2026-04-22
CafeLaptop_Campaign_AB_1,Problem Led,18-24,male,2026-04-22,133,136,1.02255639,7-day click or 1-day view,Website landing page views,2,1.55,0.78,2026-04-08,2026-04-22,1,4,136,1,,,,2,2026-04-22,2026-04-22
CafeLaptop_Campaign_AB_1,Problem Led,25-34,unknown,2026-04-22,5,5,1,7-day click or 1-day view,,,0.05,,2026-04-08,2026-04-22,,0,5,,,,,,2026-04-22,2026-04-22
CafeLaptop_Campaign_AB_1,Benefit Led,45-54,unknown,2026-04-22,1,1,1,7-day click or 1-day view,,,0.01,,2026-04-08,2026-04-22,,0,1,,,,,,2026-04-22,2026-04-22
CafeLaptop_Campaign_AB_1,Benefit Led,35-44,female,2026-04-22,10,10,1,7-day click or 1-day view,,,0.14,,2026-04-08,2026-04-22,,0,10,,,,,,2026-04-22,2026-04-22
CafeLaptop_Campaign_AB_1,Benefit Led,18-24,male,2026-04-22,84,85,1.01190476,7-day click or 1-day view,Website landing page views,2,0.89,0.45,2026-04-08,2026-04-22,1,2,85,1,,,,2,2026-04-22,2026-04-22
CafeLaptop_Campaign_AB_1,Benefit Led,35-44,unknown,2026-04-22,2,2,1,7-day click or 1-day view,,,0.03,,2026-04-08,2026-04-22,,0,2,,,,,,2026-04-22,2026-04-22
CafeLaptop_Campaign_AB_1,Benefit Led,25-34,unknown,2026-04-22,3,3,1,7-day click or 1-day view,Website landing page views,1,0.02,0.02,2026-04-08,2026-04-22,,1,3,,,,,1,2026-04-22,2026-04-22
CafeLaptop_Campaign_AB_1,Benefit Led,45-54,female,2026-04-22,2,2,1,7-day click or 1-day view,,,0.04,,2026-04-08,2026-04-22,,0,2,,,,,,2026-04-22,2026-04-22
CafeLaptop_Campaign_AB_1,Benefit Led,35-44,male,2026-04-22,51,53,1.03921569,7-day click or 1-day view,Website landing page views,4,0.88,0.22,2026-04-08,2026-04-22,4,5,53,5,,,1,4,2026-04-22,2026-04-22
CafeLaptop_Campaign_AB_1,Benefit Led,25-34,female,2026-04-22,12,12,1,7-day click or 1-day view,,,0.18,,2026-04-08,2026-04-22,,0,12,,,,,,2026-04-22,2026-04-22
CafeLaptop_Campaign_AB_1,Benefit Led,45-54,male,2026-04-22,16,16,1,7-day click or 1-day view,,,0.24,,2026-04-08,2026-04-22,,0,16,,,,,,2026-04-22,2026-04-22
CafeLaptop_Campaign_AB_1,Benefit Led,18-24,female,2026-04-22,13,13,1,7-day click or 1-day view,,,0.19,,2026-04-08,2026-04-22,,0,13,,,,,,2026-04-22,2026-04-22
CafeLaptop_Campaign_AB_1,Benefit Led,18-24,unknown,2026-04-22,4,4,1,7-day click or 1-day view,,,0.06,,2026-04-08,2026-04-22,,0,4,,,,,,2026-04-22,2026-04-22
CafeLaptop_Campaign_AB_1,Problem Led,35-44,female,2026-04-21,8,8,1,7-day click or 1-day view,Website landing page views,1,0.07,0.07,2026-04-08,2026-04-22,1,1,8,1,,,,1,2026-04-21,2026-04-21
CafeLaptop_Campaign_AB_1,Problem Led,25-34,female,2026-04-21,17,18,1.05882353,7-day click or 1-day view,,,0.31,,2026-04-08,2026-04-22,,2,18,,,,,,2026-04-21,2026-04-21
CafeLaptop_Campaign_AB_1,Problem Led,18-24,female,2026-04-21,20,21,1.05,7-day click or 1-day view,,,0.24,,2026-04-08,2026-04-22,,1,21,,,,,,2026-04-21,2026-04-21
CafeLaptop_Campaign_AB_1,Problem Led,45-54,male,2026-04-21,9,9,1,7-day click or 1-day view,,,0.10,,2026-04-08,2026-04-22,,0,9,,,,,,2026-04-21,2026-04-21
CafeLaptop_Campaign_AB_1,Problem Led,18-24,unknown,2026-04-21,5,5,1,7-day click or 1-day view,,,0.05,,2026-04-08,2026-04-22,,0,5,,,,,,2026-04-21,2026-04-21
CafeLaptop_Campaign_AB_1,Problem Led,25-34,unknown,2026-04-21,4,4,1,7-day click or 1-day view,,,0.05,,2026-04-08,2026-04-22,,0,4,,,,,,2026-04-21,2026-04-21
CafeLaptop_Campaign_AB_1,Problem Led,35-44,unknown,2026-04-21,1,1,1,7-day click or 1-day view,,,0.01,,2026-04-08,2026-04-22,,0,1,,,,,,2026-04-21,2026-04-21
CafeLaptop_Campaign_AB_1,Problem Led,35-44,male,2026-04-21,27,28,1.03703704,7-day click or 1-day view,Website landing page views,2,0.43,0.22,2026-04-08,2026-04-22,2,4,28,2,,,,2,2026-04-21,2026-04-21
CafeLaptop_Campaign_AB_1,Problem Led,18-24,male,2026-04-21,162,172,1.0617284,7-day click or 1-day view,Website landing page views,3,2.12,0.71,2026-04-08,2026-04-22,3,6,172,3,,,,3,2026-04-21,2026-04-21
CafeLaptop_Campaign_AB_1,Problem Led,25-34,male,2026-04-21,130,141,1.08461538,7-day click or 1-day view,Website landing page views,3,2.06,0.69,2026-04-08,2026-04-22,3,5,141,3,,,,3,2026-04-21,2026-04-21
CafeLaptop_Campaign_AB_1,Problem Led,45-54,female,2026-04-21,2,2,1,7-day click or 1-day view,,,0.01,,2026-04-08,2026-04-22,,1,2,,,,,,2026-04-21,2026-04-21
CafeLaptop_Campaign_AB_1,Benefit Led,35-44,female,2026-04-21,3,3,1,7-day click or 1-day view,,,0.02,,2026-04-08,2026-04-22,,0,3,,,,,,2026-04-21,2026-04-21
CafeLaptop_Campaign_AB_1,Benefit Led,45-54,female,2026-04-21,3,3,1,7-day click or 1-day view,Website landing page views,1,0.02,0.02,2026-04-08,2026-04-22,1,1,3,1,,,,1,2026-04-21,2026-04-21
CafeLaptop_Campaign_AB_1,Benefit Led,25-34,unknown,2026-04-21,5,5,1,7-day click or 1-day view,,,0.04,,2026-04-08,2026-04-22,,0,5,,,,,,2026-04-21,2026-04-21
CafeLaptop_Campaign_AB_1,Benefit Led,45-54,male,2026-04-21,15,16,1.06666667,7-day click or 1-day view,Website landing page views,1,0.26,0.26,2026-04-08,2026-04-22,1,1,17,1,,,,1,2026-04-21,2026-04-21
CafeLaptop_Campaign_AB_1,Benefit Led,25-34,male,2026-04-21,145,156,1.07586207,7-day click or 1-day view,Website landing page views,7,2.15,0.31,2026-04-08,2026-04-22,7,11,156,8,,,1,7,2026-04-21,2026-04-21
CafeLaptop_Campaign_AB_1,Benefit Led,18-24,female,2026-04-21,20,21,1.05,7-day click or 1-day view,Website landing page views,1,0.18,0.18,2026-04-08,2026-04-22,1,2,21,1,,,,1,2026-04-21,2026-04-21
CafeLaptop_Campaign_AB_1,Benefit Led,35-44,male,2026-04-21,56,60,1.07142857,7-day click or 1-day view,Website landing page views,2,0.81,0.41,2026-04-08,2026-04-22,2,4,60,2,,,,2,2026-04-21,2026-04-21
CafeLaptop_Campaign_AB_1,Benefit Led,18-24,male,2026-04-21,131,137,1.04580153,7-day click or 1-day view,Website landing page views,4,1.56,0.39,2026-04-08,2026-04-22,3,8,137,3,,,,4,2026-04-21,2026-04-21
CafeLaptop_Campaign_AB_1,Benefit Led,25-34,female,2026-04-21,22,22,1,7-day click or 1-day view,Website landing page views,2,0.26,0.13,2026-04-08,2026-04-22,,2,22,,,,,2,2026-04-21,2026-04-21
CafeLaptop_Campaign_AB_1,Benefit Led,18-24,unknown,2026-04-21,1,1,1,7-day click or 1-day view,,,0.01,,2026-04-08,2026-04-22,,0,1,,,,,,2026-04-21,2026-04-21
CafeLaptop_Campaign_AB_1,Problem Led,45-54,female,2026-04-20,2,2,1,7-day click or 1-day view,,,0.03,,2026-04-08,2026-04-22,,0,2,,,,,,2026-04-20,2026-04-20
CafeLaptop_Campaign_AB_1,Problem Led,18-24,unknown,2026-04-20,2,2,1,7-day click or 1-day view,,,0.02,,2026-04-08,2026-04-22,,0,2,,,,,,2026-04-20,2026-04-20
CafeLaptop_Campaign_AB_1,Problem Led,45-54,male,2026-04-20,9,9,1,7-day click or 1-day view,,,0.14,,2026-04-08,2026-04-22,,0,9,,,,,,2026-04-20,2026-04-20
